"Date","Location","Victim","Industry","Actor Location","Actor","Motive","Type","Sub-Type"
"2023-12-31","United Kingdom of Great Britain and Northern Ireland","Radioactive Waste Management","Administrative and Support and Waste Management and Remediation Services","Undetermined","Undetermined","Undetermined","Undetermined","Undetermined"
"2023-12-31","Belarus","BelTA","Information","Belarus","Belarusian Cyber-Partisans","Protest","Disruptive","Undetermined"
"2023-12-30","United States of America","Xerox Business Solutions","Administrative and Support and Waste Management and Remediation Services","Undetermined","INC Ransom","Financial","Mixed","Exploitation of Application Server"
"2023-12-30","Iran (Islamic Republic of)","SnappFood","Accommodation and Food Services","Undetermined","Irleaks","Financial","Mixed","Exploitation of Application Server"
"2023-12-29","Canada","Memorial University of Newfoundland","Educational Services","Undetermined","Undetermined","Financial","Disruptive","Undetermined"
"2023-12-28","India","Prominent journalists in India including Siddharth Varadarajan, and Anand Mangnale","Information","Undetermined","Undetermined","Political-Espionage","Exploitive","Exploitation of End Host"
"2023-12-28","United States of America","Reinsel Kuntz Lesher","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-28","United States of America","Mountain Dermatology Specialists","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of End Host"
"2023-12-28","United Kingdom of Great Britain and Northern Ireland","Bell Group","Real Estate and Rental and Leasing","Undetermined","Cactus","Financial","Mixed","Exploitation of Application Server"
"2023-12-28","Australia","Tridon Australia","Manufacturing","Undetermined","Cactus","Financial","Mixed","Exploitation of Application Server"
"2023-12-27","United States of America","Panasonic Avionics Corporation","Manufacturing","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-27","United States of America","Fallon Ambulance Services","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-27","Israel","IEC (Israel Electricity Corporation)","Utilities","Iran (Islamic Republic of)","Islamic Revolutionary Guard Corps (IRGC)","Sabotage","Exploitive","Exploitation of Application Server"
"2023-12-27","United States of America","Anna Jaques Hospital","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-26","Iran (Islamic Republic of)","Expert Information Technologists (Fanavaran)","Finance and Insurance","Undetermined","Irleaks","Financial","Exploitive","Exploitation of Application Server"
"2023-12-24","United States of America","Integris Health","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-24","Trinidad and Tobago","National Insurance Board (NIBTT)","Public Administration","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-24","Germany","Katholische Hospitalvereinigung Ostwestfalen","Health Care and Social Assistance","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-24","United States of America","Ohio Lottery","Arts, Entertainment, and Recreation","Undetermined","DragonForce","Financial","Mixed","Exploitation of Application Server"
"2023-12-24","Australia","Eagers Automotive","Retail Trade","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-22","United States of America","Mint Mobile","Information","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-22","Australia","St Vincent's Health Australia","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Undetermined","Undetermined"
"2023-12-22","United States of America","National Amusements","Arts, Entertainment, and Recreation","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-22","Sweden","Coop Sverige","Retail Trade","Undetermined","Cactus","Financial","Mixed","Exploitation of Application Server"
"2023-12-22","United Kingdom of Great Britain and Northern Ireland","Xeinadin","Professional, Scientific, and Technical Services","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-22","United States of America","HealthEC","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-22","United States of America","ProSmile Holdings","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Undetermined","Undetermined"
"2023-12-22","United States of America","Retina Group of Washington","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Undetermined"
"2023-12-22","United States of America","Meridian Behavioral Healthcare","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Undetermined"
"2023-12-22","United States of America","Clay County","Public Administration","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-22","India","Bharat Sanchar Nigam (BSNL)","Information","Undetermined","Perell","Financial","Exploitive","Exploitation of Application Server"
"2023-12-22","New Zealand","Yakult Australia","Accommodation and Food Services","Undetermined","DragonForce","Financial","Undetermined","Undetermined"
"2023-12-22","Albania","Albanian Parliament","Public Administration","Iran (Islamic Republic of)","Homeland Justice","Protest","Undetermined","Undetermined"
"2023-12-22","Albania","One Albania","Information","Iran (Islamic Republic of)","Homeland Justice","Protest","Undetermined","Undetermined"
"2023-12-22","Jordan","Abdali Hospital","Health Care and Social Assistance","Undetermined","Rhysida","Financial","Mixed","Exploitation of Application Server"
"2023-12-22","New Zealand","Yakult Australia","Accommodation and Food Services","Undetermined","DragonForce","Financial","Mixed","Exploitation of Application Server"
"2023-12-21","United States of America","Security 1st Title","Finance and Insurance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-21","United States of America","Fresno Surgical Hospital","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-20","India","HCL Technologies","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-20","Russian Federation","Bitrix24","Professional, Scientific, and Technical Services","Ukraine","IT Army of Ukraine","Protest","Disruptive","External Denial of Service"
"2023-12-20","United States of America","Liberty Hospital","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-20","Russian Federation","Rosvodokanal","Utilities","Ukraine","BLACKJACK","Protest","Exploitive","Exploitation of Application Server"
"2023-12-20","United States of America","Lake County Health Department","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of End Host"
"2023-12-20","United States of America","First American Financial Corporation","Finance and Insurance","Undetermined","Undetermined","Financial","Undetermined","Undetermined"
"2023-12-20","United States of America","First Choice Dental","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-20","France","Ubisoft","Information","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-19","United States of America","Southern Illinois Healthcare - Harrisburg Medical Center","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Undetermined","Undetermined"
"2023-12-19","Russian Federation","Russian agro-industrial in Russia","Accommodation and Food Services","Undetermined","Cloud Atlas","Political-Espionage","Exploitive","Undetermined"
"2023-12-19","Russian Federation","State-owned research company in Russia","Professional, Scientific, and Technical Services","Undetermined","Cloud Atlas","Political-Espionage","Exploitive","Undetermined"
"2023-12-19","United States of America","Kimco Staffing Services","Administrative and Support and Waste Management and Remediation Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-18","Iran (Islamic Republic of)","Gas stations throughout Iran","Utilities","Israel","Predatory Sparrow","Sabotage","Disruptive","Physical Attack"
"2023-12-18","United States of America","Bellin Health","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-18","Ukraine","National Securities and Stock Market Commission in Ukraine","Public Administration","Russian Federation","NoName057(16)","Protest","Disruptive","External Denial of Service"
"2023-12-18","Ukraine","Accordbank","Finance and Insurance","Russian Federation","NoName057(16)","Protest","Disruptive","External Denial of Service"
"2023-12-18","Ukraine","Unex Bank","Finance and Insurance","Russian Federation","NoName057(16)","Protest","Disruptive","External Denial of Service"
"2023-12-18","Ukraine","Energy Community","Public Administration","Russian Federation","NoName057(16)","Protest","Disruptive","External Denial of Service"
"2023-12-18","Ukraine","Velta","Mining, Quarrying, and Oil and Gas Extraction","Russian Federation","NoName057(16)","Protest","Disruptive","External Denial of Service"
"2023-12-18","United States of America","Viking Therapeutics","Health Care and Social Assistance","Russian Federation","ALPHV","Financial","Mixed","Exploitation of Application Server"
"2023-12-17","United States of America","Biomatrix","Health Care and Social Assistance","Undetermined","Medusa","Financial","Mixed","Exploitation of Application Server"
"2023-12-16","Undetermined","NFT Trader","Finance and Insurance","Undetermined","Undetermined","Financial","Exploitive","Undetermined"
"2023-12-15","Nepal","Nepalese government officials","Public Administration","India","Sidewinder (a.k.a. Rattlesnake, BabyElephant, APT Q4, APT Q39, Hardcore Nationalist, HN2, RAZOR Tiger, and GroupA21)","Political-Espionage","Exploitive","Undetermined"
"2023-12-15","United States of America","Coos Health & Wellness","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-14","France","Ledger","Finance and Insurance","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-14","United States of America","Kraft Heinz Company","Accommodation and Food Services","Undetermined","Snatch","Financial","Mixed","Exploitation of Application Server"
"2023-12-14","Israel","Organizations in israel","Undetermined","Iran (Islamic Republic of)","Ministry of Intelligence and Security (MOIS) (APT 34 OilRig)","Political-Espionage","Exploitive","Undetermined"
"2023-12-14","Palestine, State of","Organizations in Palestine","Undetermined","Palestine, State of","Gaza Cybergang","Espionage","Exploitive","Undetermined"
"2023-12-14","Estonia","Asper Biogene","Health Care and Social Assistance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-14","United States of America","Talus Pay","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of End Host"
"2023-12-14","United States of America","Neurology Center of Nevada","Health Care and Social Assistance","Undetermined","Qilin","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","Canada","London Public Library","Educational Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-13","United States of America","Insomniac Games,","Arts, Entertainment, and Recreation","Undetermined","Rhysida","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","Germany","CMS","Professional, Scientific, and Technical Services","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","United States of America","Covenant Care","Health Care and Social Assistance","Undetermined","Hunters International","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","United States of America","Petersen Health Care","Health Care and Social Assistance","Undetermined","Cactus","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","United States of America","Greater Cincinnati Behavioral Health Services","Health Care and Social Assistance","Undetermined","DragonForce","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","United States of America","Tulane University","Educational Services","Undetermined","Meow","Financial","Mixed","Exploitation of Application Server"
"2023-12-13","United States of America","VF Corporation","Manufacturing","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-13","United States of America","MongoDB","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-12","Ukraine","Kyivstar","Information","Undetermined","Undetermined","Sabotage","Disruptive","Undetermined"
"2023-12-12","Russian Federation","Russian Federal Taxation Service","Public Administration","Ukraine","Ukraine's defense intelligence directorate (GUR)","Sabotage","Mixed","Exploitation of Application Server"
"2023-12-12","Brazil","Grupo José Alves","Administrative and Support and Waste Management and Remediation Services","Undetermined","Rhysida","Financial","Mixed","Exploitation of Application Server"
"2023-12-12","United States of America","Memorial Sloan Kettering Cancer Center","Health Care and Social Assistance","Undetermined","Meow","Financial","Mixed","Exploitation of Application Server"
"2023-12-12","Italy","Westpole","Professional, Scientific, and Technical Services","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-12","Seychelles","OKX","Finance and Insurance","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-11","UAE","Unnamed set-top box provider in UAE","Information","Undetermined","Undetermined","Protest","Disruptive","Undetermined"
"2023-12-11","Ireland","Private group water scheme in the rural Erris area of County Mayo","Utilities","Iran (Islamic Republic of)","Islamic Revolutionary Guard Corps (IRGC)","Sabotage","Disruptive","Data Attack"
"2023-12-11","United States of America","Glendale Unified School District","Educational Services","Undetermined","Medusa","Financial","Mixed","Exploitation of Application Server"
"2023-12-11","United States of America","Hinsdale School District","Educational Services","Undetermined","Medusa","Financial","Mixed","Exploitation of Application Server"
"2023-12-11","United Kingdom of Great Britain and Northern Ireland","Newsquest","Information","Undetermined","Undetermined","Financial","Disruptive","Undetermined"
"2023-12-11","Lesotho","Central Bank of Lesotho","Finance and Insurance","Undetermined","Undetermined","Financial","Disruptive","Undetermined"
"2023-12-11","United States of America","Milton Town School District","Educational Services","Undetermined","Undetermined","Financial","Mixed","Exploitation of Application Server"
"2023-12-10","United States of America","City of Defiance","Public Administration","Undetermined","Knight","Financial","Mixed","Exploitation of Application Server"
"2023-12-10","Italy","Italian Istituto Poligrafico e Zecca dello Stato (IPZS)","Public Administration","Undetermined","Undetermined","Financial","Exploitive","Exploitation of End Host"
"2023-12-10","Sweden","EasyPark","Professional, Scientific, and Technical Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"
"2023-12-08","Germany","Travian Games","Arts, Entertainment, and Recreation","Undetermined","Rhysida","Financial","Mixed","Exploitation of Application Server"
"2023-12-08","Lithuania","Kaunas University of Technology","Educational Services","Undetermined","Undetermined","Financial","Undetermined","Undetermined"
"2023-12-07","Thailand","Telecommunications companies predominantly in Thailand","Information","Undetermined","Undetermined","Political-Espionage","Mixed","Exploitation of Application Server"
"2023-12-07","Undetermined","Undisclosed franchise partner","Retail Trade","Undetermined","LockBit 3.0","Financial","Mixed","Exploitation of Application Server"
"2023-12-07","United States of America","Greater Richmond Transit Company","Transportation and Warehousing","Undetermined","Play","Financial","Mixed","Exploitation of Application Server"
"2023-12-07","Australia","University of Wollongong","Educational Services","Undetermined","Undetermined","Financial","Exploitive","Exploitation of Application Server"